MyFirstAssembly_rep_c536,gi|34481608|emb|AJ506156.2|,95.45,44,2,0,3875,3918,7166,7209,1e-10,71.3
MyFirstAssembly_rep_c536,gi|557954279|gb|KF754803.1|,94.34,53,1,2,6362,6414,1648846,1648896,2e-13,80.5
MyFirstAssembly_rep_c536,gi|557954279|gb|KF754803.1|,95.00,40,1,1,7089,7128,1649517,1649555,8e-08,62.1
MyFirstAssembly_rep_c537,gi|557954279|gb|KF754803.1|,91.67,84,7,0,2340,2423,561600,561517,2e-24,  117
MyFirstAssembly_rep_c537,gi|34481608|emb|AJ506156.2|,91.67,84,7,0,2340,2423,32577,32660,2e-24,  117
MyFirstAssembly_rep_c547,gi|557954279|gb|KF754803.1|,93.40,106,6,1,243,348,1794732,1794836,3e-36,  156
MyFirstAssembly_rep_c547,gi|557954279|gb|KF754803.1|,97.56,82,2,0,243,324,3053813,3053894,1e-31,  141
MyFirstAssembly_rep_c547,gi|557954279|gb|KF754803.1|,97.53,81,2,0,243,323,1290499,1290419,3e-31,  139
MyFirstAssembly_rep_c547,gi|34481608|emb|AJ506156.2|,93.40,106,6,1,243,348,115748,115852,3e-36,  156
MyFirstAssembly_rep_c547,gi|34481608|emb|AJ506156.2|,93.40,106,6,1,243,348,137909,137805,3e-36,  156
MyFirstAssembly_rep_c555,gi|557954279|gb|KF754803.1|,96.25,80,3,0,1176,1255,2329950,2330029,6e-29,  132
MyFirstAssembly_rep_c555,gi|557954271|gb|KF754800.1|,96.25,80,3,0,1176,1255,61147,61226,6e-29,  132
MyFirstAssembly_rep_c555,gi|34481608|emb|AJ506156.2|,97.30,74,2,0,1376,1449,36485,36412,3e-27,  126
MyFirstAssembly_rep_c862,gi|1777635|gb|U42497.1|ATU42497,93.00,300,17,4,1,299,297,1,4e-120,  435
MyFirstAssembly_rep_c863,gi|1777635|gb|U42497.1|ATU42497,94.52,219,9,3,19,236,217,1,4e-90,  335
MyFirstAssembly_rep_c868,gi|1777635|gb|U42497.1|ATU42497,89.35,310,30,3,1,309,1434,1741,1e-105,  387
MyFirstAssembly_rep_c869,gi|586744473|ref|XM_006850501.1|,78.64,323,54,14,1691,2006,327,13,2e-49,  200
MyFirstAssembly_rep_c869,gi|586744465|ref|XM_006850500.1|,95.19,104,5,0,1903,2006,272,169,6e-39,  165
MyFirstAssembly_rep_c869,gi|19919679|gb|AF479238.1|;gi|30527312|gb|AY095449.1|,86.36,154,14,7,1680,1830,3074,3223,7e-38,  161
MyFirstAssembly_rep_c869,gi|586678313|ref|XM_006839086.1|,78.26,184,29,9,1785,1963,178,1,1e-21,  108
MyFirstAssembly_rep_c950,gi|19919679|gb|AF479238.1|;gi|30527312|gb|AY095449.1|,84.97,1031,123,24,2,1011,142,1161,0.0, 1016
MyFirstAssembly_c1711,gi|586725758|ref|XM_006849480.1|,81.71,175,28,4,441,614,329,500,2e-33,  147
MyFirstAssembly_rep_c1845,gi|19919679|gb|AF479238.1|;gi|30527312|gb|AY095449.1|,88.69,654,60,14,2,645,1756,1107,0.0,  785
MyFirstAssembly_rep_c3729,gi|19919679|gb|AF479238.1|;gi|30527312|gb|AY095449.1|,88.49,912,73,30,1,901,2432,3322,0.0, 1075
MyFirstAssembly_rep_c3729,gi|586744473|ref|XM_006850501.1|,78.95,323,53,14,664,979,327,13,3e-51,  206
MyFirstAssembly_rep_c3729,gi|586744465|ref|XM_006850500.1|,95.19,104,5,0,876,979,272,169,6e-39,  165
MyFirstAssembly_rep_c3729,gi|586678313|ref|XM_006839086.1|,78.80,184,28,9,758,936,178,1,2e-23,  113
MyFirstAssembly_rep_c3874,gi|19919679|gb|AF479238.1|;gi|30527312|gb|AY095449.1|,82.21,725,108,14,9,715,887,166,3e-171,  604
MyFirstAssembly_rep_c3931,gi|1777635|gb|U42497.1|ATU42497,91.28,390,31,3,356,744,1741,1354,2e-148,  529
MyFirstAssembly_rep_c4543,gi|19919679|gb|AF479238.1|;gi|30527312|gb|AY095449.1|,84.77,394,44,16,697,1082,3322,2937,5e-104,  381
MyFirstAssembly_rep_c4543,gi|586744473|ref|XM_006850501.1|,78.95,323,53,14,619,934,13,327,3e-51,  206
MyFirstAssembly_rep_c4543,gi|586744465|ref|XM_006850500.1|,95.19,104,5,0,619,722,169,272,6e-39,  165
MyFirstAssembly_rep_c4543,gi|586678313|ref|XM_006839086.1|,78.80,184,28,9,662,840,1,178,2e-23,  113
MyFirstAssembly_rep_c4605,gi|19919679|gb|AF479238.1|;gi|30527312|gb|AY095449.1|,96.00,826,29,2,1,822,2150,2975,0.0, 1339
MyFirstAssembly_rep_c5109,gi|1777635|gb|U42497.1|ATU42497,91.69,301,20,5,490,789,1,297,1e-114,  416
MyFirstAssembly_rep_c5114,gi|19919679|gb|AF479238.1|;gi|30527312|gb|AY095449.1|,92.16,561,28,16,1104,1661,3223,2676,0.0,  778
MyFirstAssembly_rep_c5114,gi|586744473|ref|XM_006850501.1|,78.26,322,57,13,928,1243,13,327,7e-48,  195
MyFirstAssembly_rep_c5114,gi|586744465|ref|XM_006850500.1|,78.93,280,35,19,928,1202,169,429,4e-40,  169
MyFirstAssembly_rep_c5114,gi|586678313|ref|XM_006839086.1|,98.36,61,1,0,971,1031,1,61,1e-21,  108
MyFirstAssembly_rep_c5652,gi|1777635|gb|U42497.1|ATU42497,96.43,140,4,1,1,140,139,1,2e-58,  230
MyFirstAssembly_rep_c5861,gi|586744465|ref|XM_006850500.1|,93.33,105,5,2,1,105,271,169,1e-35,  154
MyFirstAssembly_rep_c5861,gi|586744473|ref|XM_006850501.1|,90.48,105,8,2,1,105,115,13,1e-30,  137
MyFirstAssembly_rep_c5861,gi|586678313|ref|XM_006839086.1|,95.16,62,1,2,1,62,60,1,2e-18,97.1
MyFirstAssembly_rep_c6054,gi|19919679|gb|AF479238.1|;gi|30527312|gb|AY095449.1|,92.90,352,25,0,1,352,352,1,2e-143,  512
MyFirstAssembly_rep_c6058,gi|1777635|gb|U42497.1|ATU42497,90.09,333,30,3,547,878,1741,1411,2e-118,  429
MyFirstAssembly_rep_c6099,gi|1777635|gb|U42497.1|ATU42497,90.58,138,12,1,2,139,1605,1741,6e-44,  182
MyFirstAssembly_rep_c6153,gi|586746675|ref|XM_006850613.1|,92.00,75,6,0,1312,1386,459,385,4e-21,  106
MyFirstAssembly_rep_c6153,gi|586746675|ref|XM_006850613.1|,92.00,75,6,0,676,750,459,385,4e-21,  106
MyFirstAssembly_rep_c6154,gi|586746675|ref|XM_006850613.1|,92.00,75,6,0,620,694,459,385,4e-21,  106
MyFirstAssembly_rep_c6154,gi|586746675|ref|XM_006850613.1|,91.55,71,6,0,1226,1296,459,389,6e-19,99.0
MyFirstAssembly_rep_c6192,gi|586746675|ref|XM_006850613.1|,92.00,75,6,0,442,516,385,459,4e-21,  106
MyFirstAssembly_rep_c6476,gi|586746675|ref|XM_006850613.1|,92.00,75,6,0,145,219,459,385,4e-21,  106
MyFirstAssembly_rep_c8197,gi|586704275|ref|XM_006845665.1|,100.00,29,0,0,433,461,791,763,1e-05,54.7




